*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----List KVM VMs------------------------------------------------------------------------------------
${Snapshot}       Without Snapshots
${State}          Running
${All}            All
${StatePaused}    Paused
#----Get VM Info------------------------------------------------------------------------------------
${VMName}         test-vm
${UUID}           d48e874c-9863-4fe3-85e1-9398ac53f6b0
#-----Clone KVM VM------------------------------------------------------------------------------------------------
${Original_Guest}    ABC_SKU
${UUID}           4469b16a-81df-4734-9431-e11aab8f75e3
#-----Reboot KVM VM------------------------------------------------------------------------------------------------
${Default_Mode}    Not specified
