*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields ----------------------------------------------------------------------------	----------
#----List KVM VMs------------------------------------------------------------------------------------
${Snapshot}       Without Snapshots
${State}          Running
${All}            All
${StatePaused}    Paused
#----Get VM Info------------------------------------------------------------------------------------
${VMName}         ADD_VM_NAME_HERE
#-----Clone KVM VM------------------------------------------------------------------------------------------------
${Original_Guest}    ABC_SKU
${UUID}           ADD_UUID_HERE
#-----Reboot KVM VM----------------------------------------------------------------------------------------
${Shutoff_VMName}    ADD_SHUTOFF_VM_HERE
#-----Create KVM VM----------------------------------------------------------------------------------------
${My_New_VM}      ADD_NEW_VM_NAME_HERE
${Disk_Path}      ADD_DISK_PATH_HERE
${Image_Location}    ADD_IMAGE_LOCATION_HERE
#-----Create Network-------------------------------------------------------------------------------------
${File_Path_Transient}    ADD_TRANSIENT_PATH
${File_Path_Persistent}    ADD_PERSISTENT_PATH
#-----Get KVM Network Info----------------------------------------------------------------------------------------
${Network_Name}    default
${Network_UUID}    8208bf86-c37e-4fc1-864c-7bf0223c98e2
#-------------Start KVM VM-------------------------
${VM_To_Start}    ADD_VM_TO_START
${UUID_To_Start}    ADD_UUID_TO_START
=======
${Network_UUID}    ADD_NETWORK_UUID_HERE
#-----Stop KVM VM------------------------------------------------------------------------------------
${VM_To_Stop}     ADD_VM_NAME_TO_STOP
${UUID_To_Stop}    ADD_UUID_NAME_TO_STOP
#-----Restore KVM VM------------------------------------------------------------------------------------
${Source_File_Path1}    ADD_SOURCE_FILE1_PATH_HERE
${Source_File_Path2}    ADD_SOURCE_FILE2_PATH_HERE
${Source_File_Path3}    ADD_SOURCE_FILE3_PATH_HER
