*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----List KVM VMs------------------------------------------------------------------------------------
${Snapshot}       Without Snapshots
${State}          Running
${All}            All
${StatePaused}    Paused
#----Get VM Info------------------------------------------------------------------------------------
${VMName}         ADD_VM_NAME_HERE
#-----Clone KVM VM------------------------------------------------------------------------------------------------
${Original_Guest}    ABC_SKU
${UUID}           ADD_UUID_HERE
#-----Reboot KVM VM----------------------------------------------------------------------------------------
${Shutoff_VMName}    ADD_SHUTOFF_VM_HERE
