*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----List KVM VMs------------------------------------------------------------------------------------
${Snapshot}       Without Snapshots
${State}          Running
${All}            All
${StatePaused}    Paused
#----Get VM Info------------------------------------------------------------------------------------
${VMName}         ADD_VM_NAME_HERE
#-----Clone KVM VM------------------------------------------------------------------------------------------------
${Original_Guest}    ABC_SKU
${UUID}           ADD_UUID_HERE
#-----Reboot KVM VM----------------------------------------------------------------------------------------
${Shutoff_VMName}    ADD_SHUTOFF_VM_HERE
#-----Create KVM VM----------------------------------------------------------------------------------------
${My_New_VM}      ADD_NEW_VM_NAME_HERE
${Disk_Path}      ADD_DISK_PATH_HERE
${Image_Location}    ADD_IMAGE_LOCATION_HERE
#-----Get KVM Network Info----------------------------------------------------------------------------------------
${Network_Name}    default
${Network_UUID}    8208bf86-c37e-4fc1-864c-7bf0223c98e2
